#,Type,#,Status,Quote,By,Block Height,Date,Link,,
103,Dev,,,"In 2013 @adam3us spent 4 months trying to improve #Bitcoin and he found that if you improve #Bitcoin in a way, it gets worse in many other way.
#Bitcoin exists in a narrow packed of design space and it seems that you can't really improve it.

@BlockstreamTalk",MuatafaGMI,,"Apr 13, 2022",https://twitter.com/MuatafaGMI/status/1514020818145189894,,
104,Cool,,,#Bitcoin has added years to my life,natbrunell,,"Apr 15, 2022",https://twitter.com/natbrunell/status/1514689680423358489,,
105,Orange pill,,,When you understand #bitcoin you unfortunately also understand how f**** up the world is…,BTC_for_Freedom,,"Apr 15, 2022",https://twitter.com/BTC_for_Freedom/status/1514858616007892992,,
106,Cool,,,Lightning ⚡ turns me on ☺️.,LoveIsBitcoin21,,"Apr 14, 2022",https://twitter.com/LoveIsBitcoin21,,
108,Dev,,,"Bitcoin offers one service: securely time-stamped, scripted transactions. Everything else is built on the edge-devices as an application. Bitcoin allows any application to be developed independently, without permission, on the edge of the network. 
#bitcoin",aantonop,,"Apr 15, 2022",https://twitter.com/aantonop/status/1514632039580016652,,
109,,,,Photo: Save no coiners vs Fk them,BlueCollarBTC21,,"Apr 13, 2022",https://twitter.com/BlueCollarBTC21/status/1514038665508372480,,
110,Maxi,,,"If you're a #Bitcoin Maximalist, you know you're a hated figure because nobody wants to face the fact that they've been dead wrong their whole lives about something so basic as money.",maxkeiser,,,,,
111,Maxi,,,Shoutout to all #Bitcoin maxis who are alone with their addiction and don't know anyone else to talk to because nobody started a meetup in their town.,callebtc,,"Apr 13, 2022",https://twitter.com/callebtc/status/1514157081347211264,,
112,Trend - Psychopath,,,psy·cho·path (noun): an individual who believes in freedom and sound money,@EllieFrost,,"Apr 13, 2022",https://twitter.com/EllieFrost/status/1514245922263375873,,
113,Rules,,,You don't need an army to build a monetary network. It just needs fair rules and people. That's it. That's #Bitcoin,CarlBMenger,,"Apr 13, 2022",https://twitter.com/CarlBMenger/status/1514272297649065995,,
114,Privacy,,,"Without privacy, there was no point in being an individual.",Jonathan Franzen,,,,,
115,Privacy,,,Anonymity is body armour,detvcader,,"Apr 13, 2022",https://twitter.com/detvcader/status/1514038100271693828,,
116,,,,Photo: Morpheus: You think that's money in ur bank account,dstadulis,,"Apr 13, 2022",https://twitter.com/dstadulis/status/1514006837485522955,,
117,Satoshi,,,"Satoshi gave us 33 epochs spanning over 130 years to kick start this global monetary revolution. I think even he would be surprised at how quickly #Bitcoin has taken over the world. Hyperbitcoinization is well on its way, and yet we are still so early.",w_s_bitcoin,,"Apr 13, 2022",https://twitter.com/w_s_bitcoin/status/1513967254966317062,,
118,Fiat,,,I feel like I live a double life: my fiat job and my Bitcoin self. Anyone else relate?,isabellasg3,,"Apr 13, 2022",https://twitter.com/isabellasg3/status/1514047833569124362,,
119,Privacy,,,"There is a sacred realm of privacy for every man and woman where he makes his choices and decisions — a realm of his own essen­tial rights and liber­ties into which the law, gener­ally speaking, must not intrude.",Geoffrey Fisher,,"Apr 13, 2022",https://twitter.com/dergigi/status/1514261480522362893,,
120,Trend - Psychopath,,,I went from a 0% bitcoin allocation to full out psychopath in 18 months,PlateLicker_21m,,"Apr 13, 2022",https://twitter.com/PlateLicker_21m/status/1514092922395938817,,
121,,,,Photo: Why do you need privacy? Yes. I am leaking govt files,lopp,,"Apr 13, 2022",https://twitter.com/lopp/status/1514056903139155972,,
122,DCA,,,DCAs are the best way to optimise your returns. Probably the best way to earn the highest returns per unit of stress,Bitcoin4India,,"Apr 13, 2022",https://twitter.com/Bitcoin4India/status/1514077154006355973,,
123,Trend - Psychopath,,,I saw a man buying #Bitcoin today. No screenshot. No tweet. He just bought #Bitcoin quietly. Like a psychopath.,Excellion,,"Apr 13, 2022",https://twitter.com/BitcoinSapiens/status/1513976433487589385,,
124,Activism,,,"Passover is just around the corner. 
Among its many lessons is that it took an exodus to escape slavery.  

An exodus. 
Not an overthrow. 
An exodus. 

Take action to exit that which enslaves you.",TomerStrolight,,"Apr 12, 2022",https://twitter.com/TomerStrolight/status/1513667804779712515,,
125,Cool,,,I'm addicted to both Bitcoin and bitcoin.,callebtc,,"Apr 12, 2022",https://twitter.com/callebtc/status/1513901697759911944,,
126,Politics,,,"Every administration, republican or democrat, has an opportunity to build trust with the public.

Instead, every single time, they choose deception and zero accountability. It’s not the party, it’s the system.",jack,,"Apr 12, 2022",https://twitter.com/jack/status/1513708652951228416,,
127,Gold,,,"#Gold has gone from $0 to $2000 in 5000 years.

#Bitcoin has gone from $0 to $40,000 in 13 years.",AltcoinDailyio,,"Apr 12, 2022",https://twitter.com/AltcoinDailyio/status/1513531063447949316,,
128,Inflation,,,"#Inflation is worse than you think, and #Bitcoin is better than you know.",saylor,,"Apr 12, 2022",https://twitter.com/saylor/status/1513861445913616384,,
129,"Shitcoin, Marriage",,,"My advice to everyone who is keen on getting married🤞🏻🤣

"" In a world full of shitcoins, find your Bitcoin""",Shilika_jain,,"Apr 12, 2022",https://twitter.com/Shilika_jain/status/1513773827129757696,,
130,Shitcoin,,,"Buying shitcoins because 'bitcoin is too expensive'

is like eating garbage because real food is too expensive.

#Bitcoin fcuking only.",BitcoinMorning,,"Apr 11, 2022",https://twitter.com/BitcoinMorning/status/1513406229452042241,,
131,"FIat, Maxi",,,"If you are scared of #bitcoin maximalists, then you haven't seen what fiat maximalists are capable of and have done to humanity in the past.",buschi180,,"Apr 11, 2022",https://twitter.com/buschi180/status/1513515006742220808,,
132,Fiat,,,"Fiat gives you utterly disproportionate access to the means of violence, control, and politics. 

#Bitcoin gives you disproportionate access to personal protection, voluntary exchange, and self-sovereignty.",dergigi,,"Apr 10, 2022",https://twitter.com/dergigi/status/1513070901004324864,,
133,,,,Photo: Absolute digital scarcity,knutsvanholm,,"Apr 10, 2022",https://twitter.com/knutsvanholm/status/1513016831153426435,,
134,"Dev, Trust",,,I trust the bitcoin protocol the same way I trust TCP/IP standard gauge rail and the metric system,_business_cat,,"Apr 10, 2022",https://twitter.com/_business_cat/status/1513123262477352969,,
